HOSTNAME=gpu12
Thu Mar 14 17:40:12 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.147.05   Driver Version: 525.147.05   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-SXM...  On   | 00000000:41:00.0 Off |                    0 |
| N/A   30C    P0    61W / 500W |      0MiB / 81920MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
13:4: not a valid test operator: (
13:4: not a valid test operator: 525.147.05
RUN_CLM=/opt/transformers/examples/pytorch/language-modeling/run_clm.py
REPS=3
BATCH_SIZE=8
2.1.0a0+b5021ba
True
['sm_52', 'sm_60', 'sm_61', 'sm_70', 'sm_75', 'sm_80', 'sm_86', 'sm_90', 'compute_90']
Package                   Version
[INFO|configuration_utils.py:781] 2024-03-14 17:40:44,573 >> loading configuration file generation_config.json from cache at /mnt/hf_home/a100/hub/models--gpt2/snapshots/607a30d783dfa663caf39e06633721c8d4cfcd7e/generation_config.json
[INFO|configuration_utils.py:826] 2024-03-14 17:40:44,573 >> Generate config GenerationConfig {
  "bos_token_id": 50256,
  "eos_token_id": 50256
}

Running tokenizer on dataset:   0%|          | 0/4358 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow
03/14/2024 17:40:44 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-a9b80a69139a4b25.arrow
Running tokenizer on dataset:  69%|██████▉   | 3000/4358 [00:00<00:00, 19598.85 examples/s]Running tokenizer on dataset: 100%|██████████| 4358/4358 [00:00<00:00, 22102.78 examples/s]
Running tokenizer on dataset:   0%|          | 0/36718 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow
03/14/2024 17:40:44 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-ef5e4f657d3d7eb5.arrow
Running tokenizer on dataset:  11%|█         | 4000/36718 [00:00<00:00, 34450.70 examples/s]Running tokenizer on dataset:  25%|██▍       | 9000/36718 [00:00<00:00, 35779.03 examples/s]Running tokenizer on dataset:  35%|███▌      | 13000/36718 [00:00<00:00, 35793.75 examples/s]Running tokenizer on dataset:  46%|████▋     | 17000/36718 [00:00<00:00, 35849.95 examples/s]Running tokenizer on dataset:  57%|█████▋    | 21000/36718 [00:00<00:00, 28325.82 examples/s]Running tokenizer on dataset:  68%|██████▊   | 25000/36718 [00:00<00:00, 30703.36 examples/s]Running tokenizer on dataset:  79%|███████▉  | 29000/36718 [00:00<00:00, 31783.67 examples/s]Running tokenizer on dataset:  90%|████████▉ | 33000/36718 [00:01<00:00, 32014.95 examples/s]Running tokenizer on dataset: 100%|██████████| 36718/36718 [00:01<00:00, 32294.30 examples/s]Running tokenizer on dataset: 100%|██████████| 36718/36718 [00:01<00:00, 31499.62 examples/s]
Running tokenizer on dataset:   0%|          | 0/3760 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow
03/14/2024 17:40:46 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-fd449cf9d40425b4.arrow
Running tokenizer on dataset: 100%|██████████| 3760/3760 [00:00<00:00, 32148.91 examples/s]Running tokenizer on dataset: 100%|██████████| 3760/3760 [00:00<00:00, 30370.33 examples/s]
Grouping texts in chunks of 1024:   0%|          | 0/4358 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow
03/14/2024 17:40:46 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-1747783285d6f4ca.arrow
Grouping texts in chunks of 1024:  69%|██████▉   | 3000/4358 [00:00<00:00, 19339.46 examples/s]Grouping texts in chunks of 1024: 100%|██████████| 4358/4358 [00:00<00:00, 19442.43 examples/s]
Grouping texts in chunks of 1024:   0%|          | 0/36718 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow
03/14/2024 17:40:46 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-66e51342ca747e26.arrow
Grouping texts in chunks of 1024:  11%|█         | 4000/36718 [00:00<00:01, 21502.61 examples/s]Grouping texts in chunks of 1024:  19%|█▉        | 7000/36718 [00:00<00:01, 22240.03 examples/s]Grouping texts in chunks of 1024:  30%|██▉       | 11000/36718 [00:00<00:01, 22026.21 examples/s]Grouping texts in chunks of 1024:  41%|████      | 15000/36718 [00:00<00:00, 22171.79 examples/s]Grouping texts in chunks of 1024:  49%|████▉     | 18000/36718 [00:00<00:00, 21801.54 examples/s]Grouping texts in chunks of 1024:  60%|█████▉    | 22000/36718 [00:01<00:00, 21891.16 examples/s]Grouping texts in chunks of 1024:  71%|███████   | 26000/36718 [00:01<00:00, 22481.13 examples/s]Grouping texts in chunks of 1024:  82%|████████▏ | 30000/36718 [00:01<00:00, 22101.78 examples/s]Grouping texts in chunks of 1024:  90%|████████▉ | 33000/36718 [00:01<00:00, 21499.08 examples/s]Grouping texts in chunks of 1024: 100%|██████████| 36718/36718 [00:01<00:00, 21420.99 examples/s]Grouping texts in chunks of 1024: 100%|██████████| 36718/36718 [00:01<00:00, 20922.95 examples/s]
Grouping texts in chunks of 1024:   0%|          | 0/3760 [00:00<?, ? examples/s]Caching processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow
03/14/2024 17:40:48 - INFO - datasets.arrow_dataset - Caching processed dataset at /mnt/hf_home/a100/datasets/wikitext/wikitext-2-raw-v1/0.0.0/eeccd6e914e980ab/cache-deefbd05d98ac45d.arrow
Grouping texts in chunks of 1024: 100%|██████████| 3760/3760 [00:00<00:00, 21485.93 examples/s]Grouping texts in chunks of 1024: 100%|██████████| 3760/3760 [00:00<00:00, 20415.60 examples/s]
Downloading builder script:   0%|          | 0.00/4.20k [00:00<?, ?B/s]Downloading builder script: 100%|██████████| 4.20k/4.20k [00:00<00:00, 19.2MB/s]
/usr/local/lib/python3.10/dist-packages/accelerate/accelerator.py:432: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(
03/14/2024 17:40:49 - WARNING - accelerate.utils.other - Detected kernel version 3.10.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
[INFO|trainer.py:1721] 2024-03-14 17:40:49,480 >> ***** Running training *****
[INFO|trainer.py:1722] 2024-03-14 17:40:49,480 >>   Num examples = 2,318
[INFO|trainer.py:1723] 2024-03-14 17:40:49,480 >>   Num Epochs = 3
[INFO|trainer.py:1724] 2024-03-14 17:40:49,480 >>   Instantaneous batch size per device = 8
[INFO|trainer.py:1727] 2024-03-14 17:40:49,480 >>   Total train batch size (w. parallel, distributed & accumulation) = 8
[INFO|trainer.py:1728] 2024-03-14 17:40:49,480 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1729] 2024-03-14 17:40:49,480 >>   Total optimization steps = 870
[INFO|trainer.py:1730] 2024-03-14 17:40:49,480 >>   Number of trainable parameters = 124,439,808
